,Name,Header,Price_Per_Night,Superhost,Rating,Review,Rooms_info,Link,Area,Home_type,Guests,Bedrooms,Beds,Rooms_info2,Bathroom,Latitude,Longitude
125,"#Scenic Studio, 7mins walk to KLCC+WI-FI, Netflix",Apartment in Kuala Lumpur,176.0,0,4.88,8.0,2 guests Studio 1 bed 1 bath,https://www.airbnb.com/rooms/737318605826932565?adults=1&children=0&infants=0&pets=0&check_in=2023-02-03&check_out=2023-02-08&previous_page_section_name=1000,Kuala Lumpur,Apartment,2.0,1,1.0,2 guests Studio 1 bed 1 bath,1.0,3.1516964,101.6942371
126,"2BR Windmill, Free Wi-Fi and Parking, Big balcony",Condo in Genting Highlands,157.0,0,4.69,36.0,4 guests 2 bedrooms 2 beds 1 bath,https://www.airbnb.com/rooms/679919430182205834?adults=1&children=0&infants=0&pets=0&check_in=2023-02-03&check_out=2023-02-09&previous_page_section_name=1000,Genting Highlands,Condo,4.0,2,2.0,4 guests 2 bedrooms 2 beds 1 bath,1.0,3.4237725,101.7935591
127,NEW! NEW! A’Famosa resort Newly Renovated Villa!,Home in Alor Gajah,785.0,0,5.0,3.0,16+ guests 4 bedrooms 10 beds 2 baths,https://www.airbnb.com/rooms/784818801803556383?adults=1&children=0&infants=0&pets=0&check_in=2023-02-03&check_out=2023-02-08&previous_page_section_name=1000,Alor Gajah,Home,16.0,4,10.0,16+ guests 4 bedrooms 10 beds 2 baths,2.0,2.3834528,102.2107805
129,KLCC view Spacious Suites @ Ampang #AT235C,Apartment in Kuala Lumpur,190.0,0,0.0,0.0,6 guests 3 bedrooms 3 beds 2 baths,https://www.airbnb.com/rooms/817102732153711978?adults=1&children=0&infants=0&pets=0&check_in=2023-02-13&check_out=2023-02-18&previous_page_section_name=1000,Kuala Lumpur,Apartment,6.0,3,3.0,6 guests 3 bedrooms 3 beds 2 baths,2.0,3.1516964,101.6942371
130,10min to KLCC Spacious Suites @ Ampang #AT211,Apartment in Kuala Lumpur,221.0,0,0.0,0.0,6 guests 3 bedrooms 3 beds 2 baths,https://www.airbnb.com/rooms/817118040656069807?adults=1&children=0&infants=0&pets=0&check_in=2023-02-06&check_out=2023-02-12&previous_page_section_name=1000,Kuala Lumpur,Apartment,6.0,3,3.0,6 guests 3 bedrooms 3 beds 2 baths,2.0,3.1516964,101.6942371
131,NEW*2 Pax Studio Wifi NO carpark Refurbished unit,Apartment in Nilai,64.0,1,4.82,84.0,2 guests 1 bedroom 1 bed 1 bath,https://www.airbnb.com/rooms/37904196?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-10&previous_page_section_name=1000,Nilai,Apartment,2.0,1,1.0,2 guests 1 bedroom 1 bed 1 bath,1.0,2.8023079,101.7995013
132,Teratak Sarah,Chalet in Telok Panglima Garang,549.0,1,4.84,83.0,10 guests 2 bedrooms 3 beds 2 baths,https://www.airbnb.com/rooms/36814064?adults=1&children=0&infants=0&pets=0&check_in=2023-03-21&check_out=2023-03-26&previous_page_section_name=1000,Telok Panglima Garang,Chalet,10.0,2,3.0,10 guests 2 bedrooms 3 beds 2 baths,2.0,2.91076905,101.46929508218227
133,The Premium House- The Heart Of Sunway,Home in Petaling Jaya,801.0,1,0.0,0.0,12 guests 4 bedrooms 5 beds 3 baths,https://www.airbnb.com/rooms/817353053021607323?adults=1&children=0&infants=0&pets=0&check_in=2023-02-06&check_out=2023-02-11&previous_page_section_name=1000,Petaling Jaya,Home,12.0,4,5.0,12 guests 4 bedrooms 5 beds 3 baths,3.0,3.0991752,101.6450232
134,Timurahaus,Home in Kajang,405.0,0,5.0,3.0,8 guests 4 bedrooms 3 beds 4.5 baths,https://www.airbnb.com/rooms/750513582156352051?adults=1&children=0&infants=0&pets=0&check_in=2023-02-03&check_out=2023-02-09&previous_page_section_name=1000,Kajang,Home,8.0,4,3.0,8 guests 4 bedrooms 3 beds 4.5 baths,4.5,2.9948437,101.7896595
135,10-14Pax Port Dickson 4BR Double Storey House,Vacation home in Port Dickson,719.0,0,4.8,10.0,14 guests 4 bedrooms 7 beds 4 baths,https://www.airbnb.com/rooms/730702447434527215?adults=1&children=0&infants=0&pets=0&check_in=2023-02-18&check_out=2023-02-23&previous_page_section_name=1000,Port Dickson,Vacation home,14.0,4,7.0,14 guests 4 bedrooms 7 beds 4 baths,4.0,2.5228943,101.7945134
136,Bendang Homes-Sekinchan Homestay,Home in Sekinchan,251.0,0,0.0,0.0,4 guests 2 bedrooms 2 beds 1 bath,https://www.airbnb.com/rooms/788811743635586036?adults=1&children=0&infants=0&pets=0&check_in=2023-02-25&check_out=2023-03-04&previous_page_section_name=1000,Sekinchan,Home,4.0,2,2.0,4 guests 2 bedrooms 2 beds 1 bath,1.0,3.5002934,101.10623
137,DCeria Andorra-Maeps-Putrajaya,Home in Seri Kembangan,475.0,0,0.0,0.0,10 guests 4 bedrooms 5 beds 3 baths,https://www.airbnb.com/rooms/817631755161523321?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-11&previous_page_section_name=1000,Seri Kembangan,Home,10.0,4,5.0,10 guests 4 bedrooms 5 beds 3 baths,3.0,3.0340649,101.7055684
138,Aisyah's Inn de Balcon,Apartment in Kajang,212.0,0,0.0,0.0,6 guests 3 bedrooms 3 beds 3 baths,https://www.airbnb.com/rooms/817281128221785968?adults=1&children=0&infants=0&pets=0&check_in=2023-02-03&check_out=2023-02-09&previous_page_section_name=1000,Kajang,Apartment,6.0,3,3.0,6 guests 3 bedrooms 3 beds 3 baths,3.0,2.9948437,101.7896595
139,Dua Sentral S20 Premium Former Best Western,Apartment in Kuala Lumpur,127.0,1,0.0,0.0,4 guests 1 bedroom 2 beds 1 bath,https://www.airbnb.com/rooms/816787373688928886?adults=1&children=0&infants=0&pets=0&check_in=2023-02-28&check_out=2023-03-06&previous_page_section_name=1000,Kuala Lumpur,Apartment,4.0,1,2.0,4 guests 1 bedroom 2 beds 1 bath,1.0,3.1516964,101.6942371
142,*GIN* Lovely 2 br condo with pool 50'TV FreNetflix,Condo in Nilai,110.0,1,5.0,5.0,4 guests 2 bedrooms 3 beds 2 baths,https://www.airbnb.com/rooms/609985703203306177?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-10&previous_page_section_name=1000,Nilai,Condo,4.0,2,3.0,4 guests 2 bedrooms 3 beds 2 baths,2.0,2.8023079,101.7995013
143,"Pulaithree retreat, Kuala Kubu Bharu Heights",Cottage in Kuala Kubu Baru,1118.0,0,4.77,192.0,7 guests 2 bedrooms 6 beds 2 baths,https://www.airbnb.com/rooms/38299410?adults=1&children=0&infants=0&pets=0&check_in=2023-02-12&check_out=2023-02-17&previous_page_section_name=1000,Kuala Kubu Baru,Cottage,7.0,2,6.0,7 guests 2 bedrooms 6 beds 2 baths,2.0,3.6371407,101.5730051
144,HorizonSuites@Glorybnb #KLIA Netflix Cozy Designer,Apartment in Sepang,93.0,1,4.89,9.0,2 guests 1 bedroom 1 bed 1.5 baths,https://www.airbnb.com/rooms/754231365317112645?adults=1&children=0&infants=0&pets=0&check_in=2023-02-04&check_out=2023-02-10&previous_page_section_name=1000,Sepang,Apartment,2.0,1,1.0,2 guests 1 bedroom 1 bed 1.5 baths,1.5,2.76020875,101.73686570150568
151,[REX] 2px mesamall free parking TV netflix WIFI,Condo in Nilai,88.0,1,4.33,3.0,2 guests 1 bedroom 1 bed 1 bath,https://www.airbnb.com/rooms/750665510406804347?adults=1&children=0&infants=0&pets=0&check_in=2023-02-12&check_out=2023-02-19&previous_page_section_name=1000,Nilai,Condo,2.0,1,1.0,2 guests 1 bedroom 1 bed 1 bath,1.0,2.8023079,101.7995013
152,Landmark Residence Studio,Condo in Kajang,116.0,0,4.75,4.0,2 guests Studio 1 bed 1 bath,https://www.airbnb.com/rooms/29187730?adults=1&children=0&infants=0&pets=0&check_in=2023-02-06&check_out=2023-02-11&previous_page_section_name=1000,Kajang,Condo,2.0,1,1.0,2 guests Studio 1 bed 1 bath,1.0,2.9948437,101.7896595
154,Nicely 2BR Suite @ Arte Plus Ampang,Apartment in Kuala Lumpur,163.0,0,0.0,0.0,12 guests 2 bedrooms 2 beds 2 baths,https://www.airbnb.com/rooms/817099288634163923?adults=1&children=0&infants=0&pets=0&check_in=2023-02-04&check_out=2023-02-09&previous_page_section_name=1000,Kuala Lumpur,Apartment,12.0,2,2.0,12 guests 2 bedrooms 2 beds 2 baths,2.0,3.1516964,101.6942371
155,*GIN [OFFER] 2Bedroom Nilai 50’TV Netflix WIFI 4px,Condo in Nilai,110.0,1,4.82,71.0,4 guests 2 bedrooms 3 beds 2 baths,https://www.airbnb.com/rooms/47725627?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-10&previous_page_section_name=1000,Nilai,Condo,4.0,2,3.0,4 guests 2 bedrooms 3 beds 2 baths,2.0,2.8023079,101.7995013
157,V5 Garden Home Pool Villa at A'Famosa,Villa in Alor Gajah,773.0,0,5.0,6.0,15 guests 4 bedrooms 9 beds 2 baths,https://www.airbnb.com/rooms/725717506192711415?adults=1&children=0&infants=0&pets=0&check_in=2023-02-12&check_out=2023-02-18&previous_page_section_name=1000,Alor Gajah,Villa,15.0,4,9.0,15 guests 4 bedrooms 9 beds 2 baths,2.0,2.3834528,102.2107805
158,Revo@Aurora Place Bukit Jalil,Apartment in Kuala Lumpur,114.0,0,0.0,0.0,2 guests 1 bedroom 1 bed 1 bath,https://www.airbnb.com/rooms/806306819903491924?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-10&previous_page_section_name=1000,Kuala Lumpur,Apartment,2.0,1,1.0,2 guests 1 bedroom 1 bed 1 bath,1.0,3.1516964,101.6942371
159,Sekinchan 231 Village A Chalet,Chalet in Sekinchan,285.0,1,4.56,32.0,4 guests Studio 4 beds 1 bath,https://www.airbnb.com/rooms/4167538?adults=1&children=0&infants=0&pets=0&check_in=2023-02-04&check_out=2023-02-09&previous_page_section_name=1000,Sekinchan,Chalet,4.0,1,4.0,4 guests Studio 4 beds 1 bath,1.0,3.5002934,101.10623
161,3 bedroom apartment with pool & gym & playground,Vacation home in Dengkil,137.0,0,0.0,0.0,5 guests 3 bedrooms 3 beds 2 baths,https://www.airbnb.com/rooms/817809630577663733?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-10&previous_page_section_name=1000,Dengkil,Vacation home,5.0,3,3.0,5 guests 3 bedrooms 3 beds 2 baths,2.0,2.8680243,101.6756275
163,HA1916 | Sanitised-Pool View-Netflix-Wifi-Parking,Condo in Cyberjaya,99.0,1,4.84,37.0,4 guests Studio 1 bath,https://www.airbnb.com/rooms/51875737?adults=1&children=0&infants=0&pets=0&check_in=2023-02-03&check_out=2023-02-08&previous_page_section_name=1000,Cyberjaya,Condo,4.0,1,1.0,4 guests Studio 1 bath,1.0,2.9338908,101.6455587
165,New!Dreamplace 3bedrooms-Comfy,Apartment in Seri Kembangan,130.0,0,4.33,3.0,6 guests 3 bedrooms 4 beds 2 baths,https://www.airbnb.com/rooms/768730912146030165?adults=1&children=0&infants=0&pets=0&check_in=2023-02-03&check_out=2023-02-08&previous_page_section_name=1000,Seri Kembangan,Apartment,6.0,3,4.0,6 guests 3 bedrooms 4 beds 2 baths,2.0,3.0340649,101.7055684
166,浪漫2人世界海景套房(角落)/ Romantic Seaview Studio (Corner),Apartment in Port Dickson,201.0,1,4.89,254.0,2 guests 1 bedroom 1 bed 1 bath,https://www.airbnb.com/rooms/22559930?adults=1&children=0&infants=0&pets=0&check_in=2023-02-06&check_out=2023-02-11&previous_page_section_name=1000,Port Dickson,Apartment,2.0,1,1.0,2 guests 1 bedroom 1 bed 1 bath,1.0,2.5228943,101.7945134
167,De Soul Suite-1BR-Solstice|Wi-fi|NETFLIX|PARKING,Apartment in Cyberjaya,134.0,0,4.5,10.0,2 guests 1 bedroom 1 bed 1 bath,https://www.airbnb.com/rooms/699965210560782880?adults=1&children=0&infants=0&pets=0&check_in=2023-02-07&check_out=2023-02-13&previous_page_section_name=1000,Cyberjaya,Apartment,2.0,1,1.0,2 guests 1 bedroom 1 bed 1 bath,1.0,2.9338908,101.6455587
168,Casa RV 8 | MKH BOULEVARD KAJANG,Apartment in Kajang,135.0,0,4.76,29.0,2 guests 1 bedroom 1 bed 1 bath,https://www.airbnb.com/rooms/30801330?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-11&previous_page_section_name=1000,Kajang,Apartment,2.0,1,1.0,2 guests 1 bedroom 1 bed 1 bath,1.0,2.9948437,101.7896595
169,Industrial Wood Black House With Pool & Tree House,Apartment in Kajang,190.0,1,4.95,19.0,5 guests 2 bedrooms 3 beds 1 bath,https://www.airbnb.com/rooms/693655679190712266?adults=1&children=0&infants=0&pets=0&check_in=2023-02-04&check_out=2023-02-11&previous_page_section_name=1000,Kajang,Apartment,5.0,2,3.0,5 guests 2 bedrooms 3 beds 1 bath,1.0,2.9948437,101.7896595
170,"Mandara Tree Villas, Janda Baik - Family Villa",Villa in Janda Baik,474.0,0,4.47,53.0,8 guests 2 bedrooms 5 beds 2 baths,https://www.airbnb.com/rooms/27542607?adults=1&children=0&infants=0&pets=0&check_in=2023-02-06&check_out=2023-02-11&previous_page_section_name=1000,Janda Baik,Villa,8.0,2,5.0,8 guests 2 bedrooms 5 beds 2 baths,2.0,3.3227606,101.8486758
171,HB1713 | 2 Bedroom Sanitised Netflix Wifi Parking,Apartment in Cyberjaya,108.0,1,0.0,0.0,4 guests 2 bedrooms 2 beds 1.5 baths,https://www.airbnb.com/rooms/762157179608499615?adults=1&children=0&infants=0&pets=0&check_in=2023-02-07&check_out=2023-02-12&previous_page_section_name=1000,Cyberjaya,Apartment,4.0,2,2.0,4 guests 2 bedrooms 2 beds 1.5 baths,1.5,2.9338908,101.6455587
172,CL137B Modern Balcony KLCC View & Infinity Pool,Apartment in Kuala Lumpur,88.0,0,4.67,3.0,2 guests Studio 1 bed 1 bath,https://www.airbnb.com/rooms/795538892758661305?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-10&previous_page_section_name=1000,Kuala Lumpur,Apartment,2.0,1,1.0,2 guests Studio 1 bed 1 bath,1.0,3.1516964,101.6942371
173,PD D’Wharf Amazing Seaview Suite 9 (Up to 3 Pax),Apartment in Port Dickson,136.0,1,4.86,63.0,3 guests Studio 1 bed 1 bath,https://www.airbnb.com/rooms/568447085754394317?adults=1&children=0&infants=0&pets=0&check_in=2023-02-06&check_out=2023-02-11&previous_page_section_name=1000,Port Dickson,Apartment,3.0,1,1.0,3 guests Studio 1 bed 1 bath,1.0,2.5228943,101.7945134
174,Unique Bedroom KL @ Free wifi,Apartment in Kuala Lumpur,136.0,0,0.0,0.0,4 guests 1 bedroom 1 bed 1 bath,https://www.airbnb.com/rooms/760361198934377976?adults=1&children=0&infants=0&pets=0&check_in=2023-02-04&check_out=2023-02-09&previous_page_section_name=1000,Kuala Lumpur,Apartment,4.0,1,1.0,4 guests 1 bedroom 1 bed 1 bath,1.0,3.1516964,101.6942371
175,2BR Windmill Upon Hills Free Wifi w/ 1 Parking,Condo in Genting Highlands,157.0,0,4.79,135.0,6 guests 2 bedrooms 2 beds 2 baths,https://www.airbnb.com/rooms/48713793?adults=1&children=0&infants=0&pets=0&check_in=2023-02-04&check_out=2023-02-09&previous_page_section_name=1000,Genting Highlands,Condo,6.0,2,2.0,6 guests 2 bedrooms 2 beds 2 baths,2.0,3.4237725,101.7935591
176,Avillion Admiral Cove Airbnb Hotel Port Dickson,Hotel room in Port Dickson,102.0,0,4.52,118.0,2 guests 1 bedroom 3 beds 1 bath,https://www.airbnb.com/rooms/21329923?adults=1&children=0&infants=0&pets=0&check_in=2023-02-08&check_out=2023-02-15&previous_page_section_name=1000,Port Dickson,Hotel room,2.0,1,3.0,2 guests 1 bedroom 3 beds 1 bath,1.0,2.5228943,101.7945134
177,Vest Home@Midhill Genting Highlands (Free WiFi),Condo in Genting Highlands,337.0,0,4.79,104.0,10 guests 3 bedrooms 4 beds 2 baths,https://www.airbnb.com/rooms/53427673?adults=1&children=0&infants=0&pets=0&check_in=2023-02-06&check_out=2023-02-12&previous_page_section_name=1000,Genting Highlands,Condo,10.0,3,4.0,10 guests 3 bedrooms 4 beds 2 baths,2.0,3.4237725,101.7935591
179,Zen House Broga 禪の居ぜんのい zen-no-i organic farmstay,Cottage in Lenggeng,1522.0,0,0.0,0.0,10 guests 3 bedrooms 10 beds 3 baths,https://www.airbnb.com/rooms/746995127471726798?adults=1&children=0&infants=0&pets=0&check_in=2023-02-06&check_out=2023-02-11&previous_page_section_name=1000,Lenggeng,Cottage,10.0,3,10.0,10 guests 3 bedrooms 10 beds 3 baths,3.0,2.861427,101.943388
186,Tamarind Vectoria Homes | 500Mbps WIFI | NETFLIX,Apartment in Cyberjaya,116.0,1,4.89,157.0,4 guests Studio 2 beds 1 bath,https://www.airbnb.com/rooms/47723706?adults=1&children=0&infants=0&pets=0&check_in=2023-02-03&check_out=2023-02-08&previous_page_section_name=1000,Cyberjaya,Apartment,4.0,1,2.0,4 guests Studio 2 beds 1 bath,1.0,2.9338908,101.6455587
188,Designer Hotel Jalan Ampang Single En-Suite 3,Hotel room in Kuala Lumpur,56.0,0,4.56,9.0,1 guest 1 bedroom 1 bed 1 private bath,https://www.airbnb.com/rooms/651362146789461426?adults=1&children=0&infants=0&pets=0&check_in=2023-02-07&check_out=2023-02-13&previous_page_section_name=1000,Kuala Lumpur,Hotel room,1.0,1,1.0,1 guest 1 bedroom 1 bed 1  bath,1.0,3.1516964,101.6942371
189,Hana Home Wi-Fi Midhills Genting,Apartment in Genting Highlands,68.0,0,4.51,79.0,6 guests Studio 3 beds 1 bath,https://www.airbnb.com/rooms/45512566?adults=1&children=0&infants=0&pets=0&check_in=2023-02-06&check_out=2023-02-11&previous_page_section_name=1000,Genting Highlands,Apartment,6.0,1,3.0,6 guests Studio 3 beds 1 bath,1.0,3.4237725,101.7935591
190,Hour's deal 10am-5pm•Flexi22chalet[Same day],Private room in Port Dickson,115.0,0,0.0,0.0,5 guests 1 bedroom 3 beds 1 private bath,https://www.airbnb.com/rooms/817322821530724536?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-10&previous_page_section_name=1000,Port Dickson,Private room,5.0,1,1.0,5 guests 1 bedroom 3 beds 1  bath,1.0,2.5228943,101.7945134
191,Sweet Living 2 Bedrooms,Apartment in Kuala Lumpur,171.0,0,0.0,0.0,6 guests 2 bedrooms 3 beds 1 bath,https://www.airbnb.com/rooms/774975615046069962?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-10&previous_page_section_name=1000,Kuala Lumpur,Apartment,6.0,2,3.0,6 guests 2 bedrooms 3 beds 1 bath,1.0,3.1516964,101.6942371
192,Tamarind Suites WiFi&Netflix (With Room Service),Apartment in Cyberjaya,106.0,0,5.0,3.0,2 guests Studio 1 bed 1 bath,https://www.airbnb.com/rooms/798197464597153926?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-11&previous_page_section_name=1000,Cyberjaya,Apartment,2.0,1,1.0,2 guests Studio 1 bed 1 bath,1.0,2.9338908,101.6455587
193,"Luxury Bungalow, Private Pool/Gaming/BBQ, 30 Pax",Bungalow in Kajang,1133.0,1,4.44,9.0,16+ guests 7 bedrooms 14 beds 8 baths,https://www.airbnb.com/rooms/786905723398599105?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-11&previous_page_section_name=1000,Kajang,Bungalow,16.0,7,14.0,16+ guests 7 bedrooms 14 beds 8 baths,8.0,2.9948437,101.7896595
194,5-8pax KAJANG Luxury Homestay 4R3B - free Wi-Fi,Guesthouse in Kajang,246.0,0,4.82,34.0,7 guests 4 bedrooms 5 beds 3.5 baths,https://www.airbnb.com/rooms/47436216?adults=1&children=0&infants=0&pets=0&check_in=2023-02-03&check_out=2023-02-08&previous_page_section_name=1000,Kajang,Guesthouse,7.0,4,5.0,7 guests 4 bedrooms 5 beds 3.5 baths,3.5,2.9948437,101.7896595
195,5#Menara Simfoni@ Balakong*STUDIO*Netflix*Aeon,Condo in Balakong,111.0,1,4.83,124.0,3 guests Studio 1 bed 1 bath,https://www.airbnb.com/rooms/36064347?adults=1&children=0&infants=0&pets=0&check_in=2023-02-06&check_out=2023-02-11&previous_page_section_name=1000,Balakong,Condo,3.0,1,1.0,3 guests Studio 1 bed 1 bath,1.0,3.0291306,101.7472119
196,"Tejomaya , your home away from home",Villa in Alor Gajah,655.0,0,4.75,72.0,11 guests 4 bedrooms 6 beds 2.5 baths,https://www.airbnb.com/rooms/45692398?adults=1&children=0&infants=0&pets=0&check_in=2023-02-12&check_out=2023-02-18&previous_page_section_name=1000,Alor Gajah,Villa,11.0,4,6.0,11 guests 4 bedrooms 6 beds 2.5 baths,2.5,2.3834528,102.2107805
197,LuxurystudioSetapakKlccGentingKL,Apartment in Kuala Lumpur,183.0,0,0.0,0.0,3 guests 1 bedroom 2 beds 1 bath,https://www.airbnb.com/rooms/805621010202221002?adults=1&children=0&infants=0&pets=0&check_in=2023-02-04&check_out=2023-02-09&previous_page_section_name=1000,Kuala Lumpur,Apartment,3.0,1,2.0,3 guests 1 bedroom 2 beds 1 bath,1.0,3.1516964,101.6942371
198,�� Memorable Homestay @ Southville City Bangi,Condo in Dengkil,179.0,0,4.71,38.0,6 guests 3 bedrooms 3 beds 2 baths,https://www.airbnb.com/rooms/53598187?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-10&previous_page_section_name=1000,Dengkil,Condo,6.0,3,3.0,6 guests 3 bedrooms 3 beds 2 baths,2.0,2.8680243,101.6756275
199,Sri Massa Executive Suite,Guest suite in Bangi,185.0,0,4.8,20.0,5 guests 3 bedrooms 3 beds 2 baths,https://www.airbnb.com/rooms/36720450?adults=1&children=0&infants=0&pets=0&check_in=2023-02-04&check_out=2023-02-10&previous_page_section_name=1000,Bangi,Guest suite,5.0,3,3.0,5 guests 3 bedrooms 3 beds 2 baths,2.0,2.90398245,101.78602883608005
200,Conezion@ IOI Resort City Mall Putrajaya (WiFi),Condo in Putrajaya,186.0,1,4.8,50.0,4 guests 2 bedrooms 2 beds 2.5 baths,https://www.airbnb.com/rooms/29702916?adults=1&children=0&infants=0&pets=0&check_in=2023-02-04&check_out=2023-02-10&previous_page_section_name=1000,Putrajaya,Condo,4.0,2,2.0,4 guests 2 bedrooms 2 beds 2.5 baths,2.5,2.9140567,101.6838531
201,Cozy home 3BR in Cybersouth | Netflix | WiFi,Apartment in Dengkil,190.0,0,5.0,3.0,6 guests 3 bedrooms 3 beds 2 baths,https://www.airbnb.com/rooms/800250563000388732?adults=1&children=0&infants=0&pets=0&check_in=2023-02-22&check_out=2023-02-27&previous_page_section_name=1000,Dengkil,Apartment,6.0,3,3.0,6 guests 3 bedrooms 3 beds 2 baths,2.0,2.8680243,101.6756275
202,Traditional Malaysian house,Home in Bandar Baru Bangi,803.0,0,5.0,5.0,10 guests 3 bedrooms 5 beds 3 baths,https://www.airbnb.com/rooms/803891836664875928?adults=1&children=0&infants=0&pets=0&check_in=2023-02-03&check_out=2023-02-08&previous_page_section_name=1000,Bandar Baru Bangi,Home,10.0,3,5.0,10 guests 3 bedrooms 5 beds 3 baths,3.0,2.9540793,101.78100179726445
