Name,Header,Price_Per_Night,Superhost,Rating,Review,Rooms_info,Link
Timurahaus,Home in Kajang,RM405 ,n/a,5.0 (3),3 reviews,8 guests 4 bedrooms 3 beds 4.5 baths,https://www.airbnb.com/rooms/750513582156352051?adults=1&children=0&infants=0&pets=0&check_in=2023-02-03&check_out=2023-02-09&previous_page_section_name=1000
10-14Pax Port Dickson 4BR Double Storey House,Vacation home in Port Dickson,RM719 ,n/a,4.8 (10),10 reviews,14 guests 4 bedrooms 7 beds 4 baths,https://www.airbnb.com/rooms/730702447434527215?adults=1&children=0&infants=0&pets=0&check_in=2023-02-18&check_out=2023-02-23&previous_page_section_name=1000
Bendang Homes-Sekinchan Homestay,Home in Sekinchan,RM251 ,n/a,New,n/a,4 guests 2 bedrooms 2 beds 1 bath,https://www.airbnb.com/rooms/788811743635586036?adults=1&children=0&infants=0&pets=0&check_in=2023-02-25&check_out=2023-03-04&previous_page_section_name=1000
DCeria Andorra-Maeps-Putrajaya,Home in Seri Kembangan,RM475,n/a,New,n/a,10 guests 4 bedrooms 5 beds 3 baths,https://www.airbnb.com/rooms/817631755161523321?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-11&previous_page_section_name=1000
Aisyah's Inn de Balcon,Apartment in Kajang,RM212 ,n/a,New,n/a,6 guests 3 bedrooms 3 beds 3 baths,https://www.airbnb.com/rooms/817281128221785968?adults=1&children=0&infants=0&pets=0&check_in=2023-02-03&check_out=2023-02-09&previous_page_section_name=1000
Dua Sentral S20 Premium Former Best Western,Apartment in Kuala Lumpur,RM127,Superhost,New,n/a,4 guests 1 bedroom 2 beds 1 bath,https://www.airbnb.com/rooms/816787373688928886?adults=1&children=0&infants=0&pets=0&check_in=2023-02-28&check_out=2023-03-06&previous_page_section_name=1000
"EkoCheras, #DuplexStudio#Cozy#Comfy#Netflix#U-tube",Loft in Kuala Lumpur,RM141 ,Superhost,5.0 (4),4 reviews,3 guests 1 bedroom 1 bed 1 bath,https://www.airbnb.com/rooms/751428381619338655?adults=1&children=0&infants=0&pets=0&check_in=2023-02-04&check_out=2023-02-09&previous_page_section_name=1000
Duplex Cyber View,Apartment in Cyberjaya,RM129 ,Superhost,New,n/a,4 guests 1 bedroom 1 bed 1 bath,https://www.airbnb.com/rooms/764803392162932690?adults=1&children=0&infants=0&pets=0&check_in=2023-02-19&check_out=2023-02-25&previous_page_section_name=1000
*GIN* Lovely 2 br condo with pool 50'TV FreNetflix,Condo in Nilai,RM110 ,Superhost,5.0 (5),5 reviews,4 guests 2 bedrooms 3 beds 2 baths,https://www.airbnb.com/rooms/609985703203306177?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-10&previous_page_section_name=1000
"Pulaithree retreat, Kuala Kubu Bharu Heights",Cottage in Kuala Kubu Baru,"RM1,118 ",n/a,4.77 (192),192 reviews,7 guests 2 bedrooms 6 beds 2 baths,https://www.airbnb.com/rooms/38299410?adults=1&children=0&infants=0&pets=0&check_in=2023-02-12&check_out=2023-02-17&previous_page_section_name=1000
HorizonSuites@Glorybnb #KLIA Netflix Cozy Designer,Apartment in Sepang,RM93 ,Superhost,4.89 (9),9 reviews,2 guests 1 bedroom 1 bed 1.5 baths,https://www.airbnb.com/rooms/754231365317112645?adults=1&children=0&infants=0&pets=0&check_in=2023-02-04&check_out=2023-02-10&previous_page_section_name=1000
Dua Sentral S20 Premium Former Best Western,Apartment in Kuala Lumpur,RM127,Superhost,New,n/a,4 guests 1 bedroom 2 beds 1 bath,https://www.airbnb.com/rooms/816787373688928886?adults=1&children=0&infants=0&pets=0&check_in=2023-02-28&check_out=2023-03-06&previous_page_section_name=1000
"EkoCheras, #DuplexStudio#Cozy#Comfy#Netflix#U-tube",Loft in Kuala Lumpur,RM141 ,Superhost,5.0 (4),4 reviews,3 guests 1 bedroom 1 bed 1 bath,https://www.airbnb.com/rooms/751428381619338655?adults=1&children=0&infants=0&pets=0&check_in=2023-02-04&check_out=2023-02-09&previous_page_section_name=1000
Duplex Cyber View,Apartment in Cyberjaya,RM129 ,Superhost,New,n/a,4 guests 1 bedroom 1 bed 1 bath,https://www.airbnb.com/rooms/764803392162932690?adults=1&children=0&infants=0&pets=0&check_in=2023-02-19&check_out=2023-02-25&previous_page_section_name=1000
*GIN* Lovely 2 br condo with pool 50'TV FreNetflix,Condo in Nilai,RM110 ,Superhost,5.0 (5),5 reviews,4 guests 2 bedrooms 3 beds 2 baths,https://www.airbnb.com/rooms/609985703203306177?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-10&previous_page_section_name=1000
"Pulaithree retreat, Kuala Kubu Bharu Heights",Cottage in Kuala Kubu Baru,"RM1,118 ",n/a,4.77 (192),192 reviews,7 guests 2 bedrooms 6 beds 2 baths,https://www.airbnb.com/rooms/38299410?adults=1&children=0&infants=0&pets=0&check_in=2023-02-12&check_out=2023-02-17&previous_page_section_name=1000
The Colony Deluxe Studio Suite_ KLCC view Pool,Apartment in Kuala Lumpur,RM116,n/a,New,n/a,3 guests Studio 1 bed 1 bath,https://www.airbnb.com/rooms/807731735829549325?adults=1&children=0&infants=0&pets=0&check_in=2023-03-16&check_out=2023-03-21&previous_page_section_name=1000
[REX] 2px mesamall free parking TV netflix WIFI,Condo in Nilai,RM88 ,Superhost,4.33 (3),3 reviews,2 guests 1 bedroom 1 bed 1 bath,https://www.airbnb.com/rooms/750665510406804347?adults=1&children=0&infants=0&pets=0&check_in=2023-02-12&check_out=2023-02-19&previous_page_section_name=1000
Landmark Residence Studio,Condo in Kajang,RM116 ,n/a,4.75 (4),4 reviews,2 guests Studio 1 bed 1 bath,https://www.airbnb.com/rooms/29187730?adults=1&children=0&infants=0&pets=0&check_in=2023-02-06&check_out=2023-02-11&previous_page_section_name=1000
Port Dickson Holiday Home with Stunning Sea-View,Home in Port Dickson,RM442 ,Superhost,4.65 (139),139 reviews,5 guests 2 bedrooms 3 beds 1.5 baths,https://www.airbnb.com/rooms/16521907?adults=1&children=0&infants=0&pets=0&check_in=2023-02-17&check_out=2023-02-22&previous_page_section_name=1000
Nicely 2BR Suite @ Arte Plus Ampang,Apartment in Kuala Lumpur,RM163 ,n/a,New,n/a,12 guests 2 bedrooms 2 beds 2 baths,https://www.airbnb.com/rooms/817099288634163923?adults=1&children=0&infants=0&pets=0&check_in=2023-02-04&check_out=2023-02-09&previous_page_section_name=1000
*GIN [OFFER] 2Bedroom Nilai 50’TV Netflix WIFI 4px,Condo in Nilai,RM110 ,Superhost,4.82 (71),71 reviews,4 guests 2 bedrooms 3 beds 2 baths,https://www.airbnb.com/rooms/47725627?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-10&previous_page_section_name=1000
"Simfoni 19: Big balcony nice view, WIFI, parking",Condo in Balakong,RM124 ,Superhost,4.88 (78),78 reviews,2 guests Studio 1 bed 1 bath,https://www.airbnb.com/rooms/51513059?adults=1&children=0&infants=0&pets=0&check_in=2023-02-04&check_out=2023-02-09&previous_page_section_name=1000
V5 Garden Home Pool Villa at A'Famosa,Villa in Alor Gajah,RM773 ,n/a,5.0 (6),6 reviews,15 guests 4 bedrooms 9 beds 2 baths,https://www.airbnb.com/rooms/725717506192711415?adults=1&children=0&infants=0&pets=0&check_in=2023-02-12&check_out=2023-02-18&previous_page_section_name=1000
Revo@Aurora Place Bukit Jalil,Apartment in Kuala Lumpur,RM114,n/a,New,n/a,2 guests 1 bedroom 1 bed 1 bath,https://www.airbnb.com/rooms/806306819903491924?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-10&previous_page_section_name=1000
Sekinchan 231 Village A Chalet,Chalet in Sekinchan,RM285 ,Superhost,4.56 (32),32 reviews,4 guests Studio 4 beds 1 bath,https://www.airbnb.com/rooms/4167538?adults=1&children=0&infants=0&pets=0&check_in=2023-02-04&check_out=2023-02-09&previous_page_section_name=1000
A20 Studio @ EVO SOHO [WIFI NETFLIX] BANGI,Condo in Bandar Baru Bangi,RM131 ,n/a,4.55 (75),75 reviews,2 guests 1 bedroom 1 bed 1 bath,https://www.airbnb.com/rooms/54224858?adults=1&children=0&infants=0&pets=0&check_in=2023-02-03&check_out=2023-02-09&previous_page_section_name=1000
3 bedroom apartment with pool & gym & playground,Vacation home in Dengkil,RM137,n/a,New,n/a,5 guests 3 bedrooms 3 beds 2 baths,https://www.airbnb.com/rooms/817809630577663733?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-10&previous_page_section_name=1000
2 Bedroom Corner KL View Unit,Apartment in Kuala Lumpur,RM153 ,Superhost,New,n/a,4 guests 2 bedrooms 2 beds 1.5 baths,https://www.airbnb.com/rooms/817372646924698014?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-10&previous_page_section_name=1000
HA1916 | Sanitised-Pool View-Netflix-Wifi-Parking,Condo in Cyberjaya,RM99 ,Superhost,4.84 (37),37 reviews,4 guests Studio 1 bath,https://www.airbnb.com/rooms/51875737?adults=1&children=0&infants=0&pets=0&check_in=2023-02-03&check_out=2023-02-08&previous_page_section_name=1000
Broga Hill Holiday Home,Home in Semenyih,RM470 ,n/a,,n/a,10 guests 3 bedrooms 3 beds 2.5 baths,https://www.airbnb.com/rooms/27125515?adults=1&children=0&infants=0&pets=0&check_in=2023-02-06&check_out=2023-02-11&previous_page_section_name=1000
New!Dreamplace 3bedrooms-Comfy,Apartment in Seri Kembangan,RM130,n/a,4.33 (3),3 reviews,6 guests 3 bedrooms 4 beds 2 baths,https://www.airbnb.com/rooms/768730912146030165?adults=1&children=0&infants=0&pets=0&check_in=2023-02-03&check_out=2023-02-08&previous_page_section_name=1000
浪漫2人世界海景套房(角落)/ Romantic Seaview Studio (Corner),Apartment in Port Dickson,RM201 ,Superhost,4.89 (254),254 reviews,2 guests 1 bedroom 1 bed 1 bath,https://www.airbnb.com/rooms/22559930?adults=1&children=0&infants=0&pets=0&check_in=2023-02-06&check_out=2023-02-11&previous_page_section_name=1000
De Soul Suite-1BR-Solstice|Wi-fi|NETFLIX|PARKING,Apartment in Cyberjaya,RM134 ,n/a,4.5 (10),10 reviews,2 guests 1 bedroom 1 bed 1 bath,https://www.airbnb.com/rooms/699965210560782880?adults=1&children=0&infants=0&pets=0&check_in=2023-02-07&check_out=2023-02-13&previous_page_section_name=1000
Casa RV 8 | MKH BOULEVARD KAJANG,Apartment in Kajang,RM135 ,n/a,4.76 (29),29 reviews,2 guests 1 bedroom 1 bed 1 bath,https://www.airbnb.com/rooms/30801330?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-11&previous_page_section_name=1000
Industrial Wood Black House With Pool & Tree House,Apartment in Kajang,RM190,Superhost,4.95 (19),19 reviews,5 guests 2 bedrooms 3 beds 1 bath,https://www.airbnb.com/rooms/693655679190712266?adults=1&children=0&infants=0&pets=0&check_in=2023-02-04&check_out=2023-02-11&previous_page_section_name=1000
"Mandara Tree Villas, Janda Baik - Family Villa",Villa in Janda Baik,RM474 ,n/a,4.47 (53),53 reviews,8 guests 2 bedrooms 5 beds 2 baths,https://www.airbnb.com/rooms/27542607?adults=1&children=0&infants=0&pets=0&check_in=2023-02-06&check_out=2023-02-11&previous_page_section_name=1000
HB1713 | 2 Bedroom Sanitised Netflix Wifi Parking,Apartment in Cyberjaya,RM108 ,Superhost,,n/a,4 guests 2 bedrooms 2 beds 1.5 baths,https://www.airbnb.com/rooms/762157179608499615?adults=1&children=0&infants=0&pets=0&check_in=2023-02-07&check_out=2023-02-12&previous_page_section_name=1000
CL137B Modern Balcony KLCC View & Infinity Pool,Apartment in Kuala Lumpur,RM88,n/a,4.67 (3),3 reviews,2 guests Studio 1 bed 1 bath,https://www.airbnb.com/rooms/795538892758661305?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-10&previous_page_section_name=1000
PD D’Wharf Amazing Seaview Suite 9 (Up to 3 Pax),Apartment in Port Dickson,RM136 ,Superhost,4.86 (63),63 reviews,3 guests Studio 1 bed 1 bath,https://www.airbnb.com/rooms/568447085754394317?adults=1&children=0&infants=0&pets=0&check_in=2023-02-06&check_out=2023-02-11&previous_page_section_name=1000
Unique Bedroom KL @ Free wifi,Apartment in Kuala Lumpur,RM136 ,n/a,,n/a,4 guests 1 bedroom 1 bed 1 bath,https://www.airbnb.com/rooms/760361198934377976?adults=1&children=0&infants=0&pets=0&check_in=2023-02-04&check_out=2023-02-09&previous_page_section_name=1000
2BR Windmill Upon Hills Free Wifi w/ 1 Parking,Condo in Genting Highlands,RM157,n/a,4.79 (135),135 reviews,6 guests 2 bedrooms 2 beds 2 baths,https://www.airbnb.com/rooms/48713793?adults=1&children=0&infants=0&pets=0&check_in=2023-02-04&check_out=2023-02-09&previous_page_section_name=1000
Avillion Admiral Cove Airbnb Hotel Port Dickson,Hotel room in Port Dickson,RM102 ,n/a,4.52 (118),118 reviews,2 guests 1 bedroom 3 beds 1 bath,https://www.airbnb.com/rooms/21329923?adults=1&children=0&infants=0&pets=0&check_in=2023-02-08&check_out=2023-02-15&previous_page_section_name=1000
Vest Home@Midhill Genting Highlands (Free WiFi),Condo in Genting Highlands,RM337,n/a,4.79 (104),104 reviews,10 guests 3 bedrooms 4 beds 2 baths,https://www.airbnb.com/rooms/53427673?adults=1&children=0&infants=0&pets=0&check_in=2023-02-06&check_out=2023-02-12&previous_page_section_name=1000
Timurahaus,Home in Kajang,RM405 ,n/a,5.0 (3),3 reviews,8 guests 4 bedrooms 3 beds 4.5 baths,https://www.airbnb.com/rooms/750513582156352051?adults=1&children=0&infants=0&pets=0&check_in=2023-02-03&check_out=2023-02-09&previous_page_section_name=1000
Zen House Broga 禪の居ぜんのい zen-no-i organic farmstay,Cottage in Lenggeng,"RM1,522 ",n/a,,n/a,10 guests 3 bedrooms 10 beds 3 baths,https://www.airbnb.com/rooms/746995127471726798?adults=1&children=0&infants=0&pets=0&check_in=2023-02-06&check_out=2023-02-11&previous_page_section_name=1000
Unique Bedroom KL @ Free wifi,Apartment in Kuala Lumpur,RM136 ,n/a,,n/a,4 guests 1 bedroom 1 bed 1 bath,https://www.airbnb.com/rooms/760361198934377976?adults=1&children=0&infants=0&pets=0&check_in=2023-02-04&check_out=2023-02-09&previous_page_section_name=1000
2BR Windmill Upon Hills Free Wifi w/ 1 Parking,Condo in Genting Highlands,RM157,n/a,4.79 (135),135 reviews,6 guests 2 bedrooms 2 beds 2 baths,https://www.airbnb.com/rooms/48713793?adults=1&children=0&infants=0&pets=0&check_in=2023-02-04&check_out=2023-02-09&previous_page_section_name=1000
Avillion Admiral Cove Airbnb Hotel Port Dickson,Hotel room in Port Dickson,RM102 ,n/a,4.52 (118),118 reviews,2 guests 1 bedroom 3 beds 1 bath,https://www.airbnb.com/rooms/21329923?adults=1&children=0&infants=0&pets=0&check_in=2023-02-08&check_out=2023-02-15&previous_page_section_name=1000
Vest Home@Midhill Genting Highlands (Free WiFi),Condo in Genting Highlands,RM337,n/a,4.79 (104),104 reviews,10 guests 3 bedrooms 4 beds 2 baths,https://www.airbnb.com/rooms/53427673?adults=1&children=0&infants=0&pets=0&check_in=2023-02-06&check_out=2023-02-12&previous_page_section_name=1000
Timurahaus,Home in Kajang,RM405 ,n/a,5.0 (3),3 reviews,8 guests 4 bedrooms 3 beds 4.5 baths,https://www.airbnb.com/rooms/750513582156352051?adults=1&children=0&infants=0&pets=0&check_in=2023-02-03&check_out=2023-02-09&previous_page_section_name=1000
Zen House Broga 禪の居ぜんのい zen-no-i organic farmstay,Cottage in Lenggeng,"RM1,522 ",n/a,,n/a,10 guests 3 bedrooms 10 beds 3 baths,https://www.airbnb.com/rooms/746995127471726798?adults=1&children=0&infants=0&pets=0&check_in=2023-02-06&check_out=2023-02-11&previous_page_section_name=1000
Tamarind Vectoria Homes | 500Mbps WIFI | NETFLIX,Apartment in Cyberjaya,RM116,Superhost,4.89 (157),157 reviews,4 guests Studio 2 beds 1 bath,https://www.airbnb.com/rooms/47723706?adults=1&children=0&infants=0&pets=0&check_in=2023-02-03&check_out=2023-02-08&previous_page_section_name=1000
[REX] 2px mesamall free parking TV netflix WIFI,Condo in Nilai,RM88 ,Superhost,4.33 (3),3 reviews,2 guests 1 bedroom 1 bed 1 bath,https://www.airbnb.com/rooms/750665510406804347?adults=1&children=0&infants=0&pets=0&check_in=2023-02-12&check_out=2023-02-19&previous_page_section_name=1000
Designer Hotel Jalan Ampang Single En-Suite 3,Hotel room in Kuala Lumpur,RM56 ,n/a,4.56 (9),9 reviews,1 guest 1 bedroom 1 bed 1 private bath,https://www.airbnb.com/rooms/651362146789461426?adults=1&children=0&infants=0&pets=0&check_in=2023-02-07&check_out=2023-02-13&previous_page_section_name=1000
Hana Home Wi-Fi Midhills Genting,Apartment in Genting Highlands,RM68 ,n/a,4.51 (79),79 reviews,6 guests Studio 3 beds 1 bath,https://www.airbnb.com/rooms/45512566?adults=1&children=0&infants=0&pets=0&check_in=2023-02-06&check_out=2023-02-11&previous_page_section_name=1000
Hour's deal 10am-5pm•Flexi22chalet[Same day],Private room in Port Dickson,RM115 ,n/a,New,n/a,5 guests 1 bedroom 3 beds 1 private bath,https://www.airbnb.com/rooms/817322821530724536?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-10&previous_page_section_name=1000
Sweet Living 2 Bedrooms,Apartment in Kuala Lumpur,RM171,n/a,New,n/a,6 guests 2 bedrooms 3 beds 1 bath,https://www.airbnb.com/rooms/774975615046069962?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-10&previous_page_section_name=1000
Tamarind Suites WiFi&Netflix (With Room Service),Apartment in Cyberjaya,RM106 ,n/a,5.0 (3),3 reviews,2 guests Studio 1 bed 1 bath,https://www.airbnb.com/rooms/798197464597153926?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-11&previous_page_section_name=1000
"Luxury Bungalow, Private Pool/Gaming/BBQ, 30 Pax",Bungalow in Kajang,"RM1,133 ",Superhost,4.44 (9),9 reviews,16+ guests 7 bedrooms 14 beds 8 baths,https://www.airbnb.com/rooms/786905723398599105?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-11&previous_page_section_name=1000
5-8pax KAJANG Luxury Homestay 4R3B - free Wi-Fi,Guesthouse in Kajang,RM246 ,n/a,4.82 (34),34 reviews,7 guests 4 bedrooms 5 beds 3.5 baths,https://www.airbnb.com/rooms/47436216?adults=1&children=0&infants=0&pets=0&check_in=2023-02-03&check_out=2023-02-08&previous_page_section_name=1000
5#Menara Simfoni@ Balakong*STUDIO*Netflix*Aeon,Condo in Balakong,RM111 ,Superhost,4.83 (124),124 reviews,3 guests Studio 1 bed 1 bath,https://www.airbnb.com/rooms/36064347?adults=1&children=0&infants=0&pets=0&check_in=2023-02-06&check_out=2023-02-11&previous_page_section_name=1000
"Tejomaya , your home away from home",Villa in Alor Gajah,RM655 ,n/a,4.75 (72),72 reviews,11 guests 4 bedrooms 6 beds 2.5 baths,https://www.airbnb.com/rooms/45692398?adults=1&children=0&infants=0&pets=0&check_in=2023-02-12&check_out=2023-02-18&previous_page_section_name=1000
LuxurystudioSetapakKlccGentingKL,Apartment in Kuala Lumpur,RM183 ,n/a,New,n/a,3 guests 1 bedroom 2 beds 1 bath,https://www.airbnb.com/rooms/805621010202221002?adults=1&children=0&infants=0&pets=0&check_in=2023-02-04&check_out=2023-02-09&previous_page_section_name=1000
�� Memorable Homestay @ Southville City Bangi,Condo in Dengkil,RM179 ,n/a,4.71 (38),38 reviews,6 guests 3 bedrooms 3 beds 2 baths,https://www.airbnb.com/rooms/53598187?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-10&previous_page_section_name=1000
Sri Massa Executive Suite,Guest suite in Bangi,RM185 ,n/a,4.8 (20),20 reviews,5 guests 3 bedrooms 3 beds 2 baths,https://www.airbnb.com/rooms/36720450?adults=1&children=0&infants=0&pets=0&check_in=2023-02-04&check_out=2023-02-10&previous_page_section_name=1000
Conezion@ IOI Resort City Mall Putrajaya (WiFi),Condo in Putrajaya,RM186 ,Superhost,4.8 (50),50 reviews,4 guests 2 bedrooms 2 beds 2.5 baths,https://www.airbnb.com/rooms/29702916?adults=1&children=0&infants=0&pets=0&check_in=2023-02-04&check_out=2023-02-10&previous_page_section_name=1000
Cozy home 3BR in Cybersouth | Netflix | WiFi,Apartment in Dengkil,RM190 ,n/a,5.0 (3),3 reviews,6 guests 3 bedrooms 3 beds 2 baths,https://www.airbnb.com/rooms/800250563000388732?adults=1&children=0&infants=0&pets=0&check_in=2023-02-22&check_out=2023-02-27&previous_page_section_name=1000
